y_true,y_prob,y_pred
0,0.46884188055992126,0
1,0.45890378952026367,0
1,0.47161540389060974,0
0,0.46133390069007874,0
0,0.47128230333328247,0
0,0.469619482755661,0
1,0.47079211473464966,0
0,0.4570651352405548,0
0,0.46121394634246826,0
0,0.4729234278202057,0
0,0.4675658345222473,0
1,0.4728972911834717,0
1,0.4722040295600891,0
0,0.46547991037368774,0
0,0.4732933044433594,0
0,0.47287511825561523,0
1,0.464093953371048,0
0,0.468863844871521,0
1,0.4530971348285675,0
0,0.46596238017082214,0
1,0.46796688437461853,0
0,0.46790069341659546,0
0,0.46720314025878906,0
0,0.4692174196243286,0
0,0.468833327293396,0
0,0.4563811123371124,0
0,0.46922680735588074,0
1,0.45821520686149597,0
0,0.4705566167831421,0
0,0.4700222909450531,0
1,0.4681321680545807,0
1,0.46708959341049194,0
1,0.46194368600845337,0
0,0.46848562359809875,0
1,0.46908169984817505,0
0,0.4647311866283417,0
1,0.4666076600551605,0
0,0.46999016404151917,0
0,0.47152993083000183,0
0,0.4724939167499542,0
0,0.47267910838127136,0
1,0.47338995337486267,0
0,0.4648987948894501,0
0,0.45883703231811523,0
1,0.4695286452770233,0
1,0.4713689982891083,0
1,0.4653457999229431,0
0,0.4633099138736725,0
0,0.4706374406814575,0
0,0.4696531295776367,0
1,0.46944066882133484,0
1,0.4720495641231537,0
1,0.46506598591804504,0
0,0.46379053592681885,0
0,0.4683782160282135,0
0,0.45529448986053467,0
1,0.47253844141960144,0
0,0.45587262511253357,0
1,0.4696507155895233,0
1,0.47304728627204895,0
1,0.46435046195983887,0
1,0.4550616443157196,0
0,0.46168094873428345,0
1,0.464632511138916,0
0,0.4730254113674164,0
0,0.472494512796402,0
1,0.4741518795490265,0
1,0.459369957447052,0
1,0.46960413455963135,0
0,0.4725903272628784,0
0,0.4726014733314514,0
0,0.47273075580596924,0
1,0.46903035044670105,0
0,0.4697880744934082,0
0,0.4685770571231842,0
0,0.4725213944911957,0
0,0.4605392515659332,0
1,0.4675925374031067,0
0,0.4653205871582031,0
1,0.4612581133842468,0
1,0.46928441524505615,0
1,0.47314515709877014,0
0,0.4667681157588959,0
1,0.4646156132221222,0
1,0.45797479152679443,0
1,0.4611760675907135,0
1,0.4620760381221771,0
1,0.47090619802474976,0
1,0.4696615934371948,0
0,0.4639170169830322,0
1,0.4726148843765259,0
0,0.47306084632873535,0
1,0.4678473472595215,0
1,0.46770671010017395,0
1,0.4577242434024811,0
0,0.47315651178359985,0
1,0.4553387761116028,0
0,0.45606470108032227,0
1,0.47062861919403076,0
1,0.45302075147628784,0
0,0.4545225501060486,0
0,0.4615020453929901,0
1,0.4641648530960083,0
1,0.4631735384464264,0
1,0.4723397195339203,0
1,0.4645501971244812,0
0,0.457664430141449,0
1,0.4712887406349182,0
0,0.46446382999420166,0
0,0.472750723361969,0
1,0.46973881125450134,0
1,0.4645594656467438,0
0,0.4609434902667999,0
0,0.4729948043823242,0
1,0.4585472345352173,0
1,0.47277459502220154,0
1,0.4682425260543823,0
1,0.4675936698913574,0
0,0.4705713391304016,0
0,0.4730759859085083,0
1,0.47053349018096924,0
1,0.47181975841522217,0
0,0.4610031545162201,0
1,0.4593483805656433,0
1,0.4694567322731018,0
0,0.47393491864204407,0
0,0.4738234281539917,0
1,0.4706539213657379,0
0,0.4667016267776489,0
1,0.4720073342323303,0
0,0.4722561836242676,0
0,0.46832528710365295,0
0,0.47252246737480164,0
0,0.46016618609428406,0
1,0.47318145632743835,0
1,0.4729142487049103,0
1,0.46096739172935486,0
0,0.4718705415725708,0
1,0.4659719467163086,0
1,0.46641653776168823,0
1,0.4720122814178467,0
1,0.46599081158638,0
1,0.4724818468093872,0
0,0.4646205008029938,0
1,0.4728289544582367,0
0,0.4711483418941498,0
1,0.47060471773147583,0
0,0.4724196195602417,0
1,0.4674472212791443,0
0,0.4696585536003113,0
1,0.4699133336544037,0
0,0.47232529520988464,0
1,0.4731295108795166,0
0,0.47265952825546265,0
0,0.4689692258834839,0
0,0.4731445014476776,0
1,0.47149282693862915,0
1,0.46562299132347107,0
0,0.46672359108924866,0
1,0.46735259890556335,0
0,0.47110220789909363,0
1,0.4624897837638855,0
0,0.4618697762489319,0
0,0.4564740061759949,0
1,0.4731053411960602,0
0,0.46068915724754333,0
1,0.4662780165672302,0
0,0.47186094522476196,0
1,0.4727359116077423,0
1,0.4619322717189789,0
1,0.4696517586708069,0
0,0.46686792373657227,0
0,0.4664885401725769,0
1,0.47058558464050293,0
0,0.46984875202178955,0
1,0.4711146950721741,0
1,0.47306180000305176,0
0,0.470111221075058,0
0,0.4720594584941864,0
0,0.4552628695964813,0
1,0.4627871811389923,0
0,0.466663658618927,0
0,0.4730144143104553,0
0,0.46973350644111633,0
0,0.46626219153404236,0
0,0.47003650665283203,0
1,0.4731060862541199,0
1,0.473779559135437,0
1,0.46991580724716187,0
0,0.4705173969268799,0
0,0.47033050656318665,0
0,0.46834954619407654,0
0,0.45933735370635986,0
1,0.4646258056163788,0
0,0.47259506583213806,0
1,0.468520849943161,0
0,0.47148382663726807,0
1,0.4553917646408081,0
1,0.47057071328163147,0
1,0.4724942445755005,0
1,0.4635722041130066,0
1,0.47237080335617065,0
1,0.4658031463623047,0
1,0.4596656858921051,0
1,0.46484285593032837,0
1,0.46196091175079346,0
0,0.465814471244812,0
0,0.47327616810798645,0
1,0.4626471996307373,0
0,0.4686507284641266,0
1,0.4635007083415985,0
1,0.4689663350582123,0
1,0.468683660030365,0
0,0.46848979592323303,0
1,0.4683886170387268,0
1,0.4721609652042389,0
0,0.4731660783290863,0
1,0.4580162465572357,0
1,0.4690576493740082,0
1,0.45917361974716187,0
1,0.4726980924606323,0
0,0.47286349534988403,0
1,0.45388856530189514,0
1,0.45527082681655884,0
1,0.4696544408798218,0
1,0.4700537323951721,0
1,0.4580530822277069,0
1,0.46997687220573425,0
1,0.4739437997341156,0
0,0.47271087765693665,0
1,0.47010350227355957,0
0,0.4693223834037781,0
0,0.470167338848114,0
1,0.464760422706604,0
1,0.4719623625278473,0
1,0.4696427285671234,0
0,0.4568791389465332,0
1,0.4654042422771454,0
0,0.45302149653434753,0
0,0.472465455532074,0
0,0.4696517586708069,0
0,0.46164706349372864,0
1,0.47016507387161255,0
1,0.45636701583862305,0
1,0.45262619853019714,0
0,0.4698755741119385,0
0,0.46486783027648926,0
1,0.4701647460460663,0
1,0.4705820083618164,0
1,0.47216394543647766,0
0,0.4574297368526459,0
1,0.4715717136859894,0
0,0.46769341826438904,0
1,0.4585908353328705,0
0,0.47323083877563477,0
1,0.47278136014938354,0
0,0.464627206325531,0
0,0.4571269154548645,0
1,0.46561792492866516,0
1,0.46971362829208374,0
0,0.45304399728775024,0
0,0.4717780351638794,0
0,0.4534348249435425,0
1,0.47304579615592957,0
0,0.4662262797355652,0
0,0.4724580645561218,0
0,0.45484721660614014,0
0,0.4584028422832489,0
0,0.4631951153278351,0
0,0.4663073420524597,0
0,0.4709535539150238,0
1,0.4625200033187866,0
1,0.46245643496513367,0
1,0.46875521540641785,0
0,0.4611813426017761,0
1,0.4695332646369934,0
0,0.4658307135105133,0
1,0.4693494737148285,0
1,0.4610716700553894,0
1,0.4682803750038147,0
1,0.47133561968803406,0
0,0.47269031405448914,0
0,0.4653486907482147,0
0,0.4685569703578949,0
1,0.4739691913127899,0
1,0.46285897493362427,0
0,0.47277918457984924,0
1,0.47273996472358704,0
0,0.47038906812667847,0
0,0.46834635734558105,0
0,0.45301541686058044,0
0,0.45985373854637146,0
1,0.46057331562042236,0
0,0.4669632315635681,0
1,0.47269073128700256,0
1,0.4674416184425354,0
1,0.4656977653503418,0
1,0.46731698513031006,0
0,0.46849796175956726,0
0,0.46746379137039185,0
0,0.46142780780792236,0
0,0.46021655201911926,0
0,0.45478078722953796,0
0,0.4722868502140045,0
1,0.47182783484458923,0
1,0.4698447287082672,0
1,0.4686377942562103,0
1,0.469516396522522,0
1,0.46966198086738586,0
0,0.46588096022605896,0
1,0.47109565138816833,0
1,0.4701458215713501,0
0,0.4611361026763916,0
1,0.4628485441207886,0
0,0.46236324310302734,0
0,0.4557194411754608,0
1,0.4710279405117035,0
1,0.47323548793792725,0
0,0.4693223834037781,0
0,0.4734436571598053,0
0,0.4724532663822174,0
1,0.47247934341430664,0
0,0.4711717367172241,0
0,0.46176329255104065,0
0,0.46946829557418823,0
1,0.4642220735549927,0
0,0.45344090461730957,0
1,0.46596625447273254,0
0,0.46781668066978455,0
1,0.47219786047935486,0
1,0.4541526436805725,0
0,0.4535331428050995,0
0,0.4679727554321289,0
1,0.4735428988933563,0
0,0.45487478375434875,0
1,0.4609437882900238,0
1,0.4627525508403778,0
1,0.4714665412902832,0
1,0.4542142152786255,0
1,0.44528162479400635,0
0,0.4630923271179199,0
1,0.46855124831199646,0
1,0.4710409343242645,0
0,0.4697161316871643,0
1,0.47050994634628296,0
0,0.4620048999786377,0
1,0.45927751064300537,0
1,0.47261279821395874,0
0,0.47281116247177124,0
0,0.4720252454280853,0
1,0.4678354263305664,0
1,0.4737197756767273,0
0,0.46254056692123413,0
1,0.4696825444698334,0
1,0.4724947214126587,0
1,0.46842408180236816,0
1,0.4681340456008911,0
0,0.46736276149749756,0
0,0.4646267890930176,0
1,0.4526955485343933,0
0,0.4617924690246582,0
1,0.47081997990608215,0
0,0.4728131890296936,0
1,0.47269994020462036,0
1,0.4738397002220154,0
0,0.4677254855632782,0
0,0.46964699029922485,0
1,0.4726034998893738,0
1,0.47241857647895813,0
0,0.46937477588653564,0
1,0.4730952978134155,0
0,0.46820569038391113,0
0,0.45476943254470825,0
0,0.46181753277778625,0
0,0.4646497368812561,0
0,0.47090449929237366,0
0,0.4553317725658417,0
0,0.4654095470905304,0
1,0.469736248254776,0
1,0.4687331020832062,0
1,0.4709482192993164,0
0,0.4727625548839569,0
1,0.4670383334159851,0
0,0.46639591455459595,0
0,0.4733443260192871,0
0,0.47274667024612427,0
1,0.47255226969718933,0
0,0.47327926754951477,0
1,0.46980246901512146,0
0,0.47353580594062805,0
1,0.4696776270866394,0
1,0.4572369456291199,0
1,0.4524036645889282,0
1,0.4667300283908844,0
1,0.46458005905151367,0
0,0.4669000208377838,0
0,0.46461349725723267,0
1,0.4722939729690552,0
0,0.4604649543762207,0
0,0.4655982255935669,0
0,0.46561357378959656,0
1,0.4727521240711212,0
1,0.4625411927700043,0
0,0.4732827842235565,0
1,0.47275418043136597,0
1,0.46176064014434814,0
1,0.4696519374847412,0
1,0.47268158197402954,0
0,0.4739827811717987,0
1,0.47309765219688416,0
0,0.4727490246295929,0
0,0.4649081826210022,0
1,0.4643491208553314,0
0,0.46961528062820435,0
1,0.46968722343444824,0
0,0.47343990206718445,0
0,0.4725562036037445,0
0,0.4689186215400696,0
0,0.4727185368537903,0
1,0.46974360942840576,0
1,0.4639263153076172,0
1,0.4548987150192261,0
0,0.47107115387916565,0
1,0.4551101326942444,0
0,0.459894597530365,0
1,0.47396618127822876,0
0,0.4732646346092224,0
0,0.4705069363117218,0
0,0.4659408926963806,0
0,0.4615449011325836,0
0,0.470664918422699,0
0,0.4554315209388733,0
1,0.4720480442047119,0
1,0.4698183238506317,0
0,0.47283145785331726,0
0,0.4667719900608063,0
0,0.46702834963798523,0
0,0.4710442125797272,0
0,0.45602765679359436,0
1,0.47246527671813965,0
1,0.4593571722507477,0
0,0.46706917881965637,0
0,0.4570029377937317,0
0,0.46879321336746216,0
0,0.47000691294670105,0
0,0.4563603699207306,0
0,0.4710262417793274,0
1,0.47393640875816345,0
1,0.46717098355293274,0
0,0.46466168761253357,0
0,0.4589788019657135,0
0,0.4707642197608948,0
0,0.4729171395301819,0
0,0.47056469321250916,0
0,0.45505738258361816,0
0,0.47024646401405334,0
1,0.46810677647590637,0
0,0.47240787744522095,0
0,0.4694404602050781,0
1,0.4726230800151825,0
0,0.4743361473083496,0
0,0.4725092053413391,0
1,0.46769022941589355,0
0,0.472718745470047,0
0,0.46667197346687317,0
1,0.4593918025493622,0
0,0.4607169032096863,0
1,0.4660034477710724,0
1,0.46552014350891113,0
1,0.4666180908679962,0
0,0.4726327955722809,0
0,0.47396886348724365,0
0,0.4708383083343506,0
0,0.4613843560218811,0
0,0.46845972537994385,0
0,0.4725905954837799,0
0,0.4738748371601105,0
0,0.47315946221351624,0
0,0.4704055190086365,0
0,0.47275862097740173,0
0,0.4727470874786377,0
0,0.47371694445610046,0
1,0.4689860939979553,0
0,0.4626598656177521,0
1,0.46463117003440857,0
0,0.4712378680706024,0
1,0.4738316833972931,0
0,0.47181031107902527,0
1,0.47210729122161865,0
0,0.46696558594703674,0
0,0.47236254811286926,0
1,0.4700082838535309,0
0,0.46472877264022827,0
1,0.4659885764122009,0
1,0.46800491213798523,0
0,0.4599890112876892,0
0,0.4629530906677246,0
0,0.4609749913215637,0
0,0.46461835503578186,0
0,0.47117504477500916,0
1,0.4696555435657501,0
1,0.4696009159088135,0
1,0.4697735905647278,0
1,0.46965208649635315,0
1,0.4737982749938965,0
1,0.4697236120700836,0
1,0.45259296894073486,0
1,0.4610770046710968,0
1,0.47023001313209534,0
0,0.4688015878200531,0
1,0.4648038148880005,0
0,0.4683689475059509,0
1,0.46043771505355835,0
0,0.4720771908760071,0
1,0.4585620164871216,0
1,0.46699756383895874,0
0,0.47248268127441406,0
1,0.4716859459877014,0
1,0.4586755931377411,0
1,0.4710835814476013,0
1,0.47008976340293884,0
0,0.4576641321182251,0
1,0.4722245931625366,0
0,0.47169995307922363,0
0,0.46742963790893555,0
1,0.4704035222530365,0
0,0.470242977142334,0
1,0.4725662171840668,0
0,0.4726726710796356,0
0,0.4666328728199005,0
1,0.47062191367149353,0
1,0.461596816778183,0
0,0.4670807719230652,0
0,0.47034940123558044,0
0,0.4648294448852539,0
1,0.46895700693130493,0
1,0.4673509895801544,0
0,0.4727563261985779,0
0,0.4663464426994324,0
0,0.4708481431007385,0
1,0.45957711338996887,0
0,0.4714394211769104,0
1,0.46855270862579346,0
1,0.46098557114601135,0
1,0.47102653980255127,0
0,0.47024592757225037,0
0,0.4688306152820587,0
0,0.46966028213500977,0
0,0.4479646384716034,0
1,0.4648815989494324,0
1,0.4733504056930542,0
0,0.4687432050704956,0
1,0.4720626473426819,0
0,0.45512449741363525,0
0,0.46757063269615173,0
0,0.45436349511146545,0
1,0.4715050160884857,0
1,0.47171151638031006,0
1,0.4581558406352997,0
1,0.472719669342041,0
0,0.46967852115631104,0
1,0.456376850605011,0
1,0.46591174602508545,0
1,0.46971362829208374,0
0,0.46063077449798584,0
1,0.4739524722099304,0
0,0.4663510024547577,0
0,0.46966418623924255,0
0,0.46725162863731384,0
1,0.45561477541923523,0
1,0.46379750967025757,0
1,0.4702870547771454,0
1,0.4620244801044464,0
0,0.47249263525009155,0
0,0.45605549216270447,0
0,0.4704463481903076,0
0,0.4642026424407959,0
0,0.4696563482284546,0
0,0.4698337912559509,0
1,0.47037073969841003,0
0,0.4559325873851776,0
1,0.4731341600418091,0
1,0.4695436656475067,0
0,0.4687521159648895,0
1,0.47215819358825684,0
1,0.4607316851615906,0
0,0.4713638424873352,0
1,0.470759779214859,0
1,0.471533864736557,0
0,0.46430954337120056,0
1,0.46598899364471436,0
1,0.470040887594223,0
1,0.47064918279647827,0
1,0.4739639461040497,0
0,0.4642714560031891,0
0,0.46890881657600403,0
1,0.45649436116218567,0
0,0.47332999110221863,0
1,0.4576251804828644,0
0,0.47216978669166565,0
0,0.46947208046913147,0
0,0.4581577777862549,0
1,0.46809008717536926,0
1,0.46942847967147827,0
0,0.4717176556587219,0
0,0.4718899428844452,0
0,0.4610567092895508,0
1,0.46669429540634155,0
1,0.4726945757865906,0
0,0.46171408891677856,0
0,0.4702495038509369,0
1,0.47368666529655457,0
0,0.46237713098526,0
0,0.4591245651245117,0
0,0.46686115860939026,0
1,0.4667491912841797,0
0,0.4670349061489105,0
1,0.4739757180213928,0
0,0.4719327390193939,0
1,0.4729122221469879,0
0,0.4642117917537689,0
0,0.46693018078804016,0
0,0.47096341848373413,0
0,0.46509799361228943,0
0,0.4708816707134247,0
0,0.4539075493812561,0
0,0.46548306941986084,0
1,0.46655747294425964,0
0,0.4590762257575989,0
0,0.4646962881088257,0
0,0.4538472592830658,0
0,0.46572381258010864,0
0,0.4625197649002075,0
1,0.45901286602020264,0
1,0.46111735701560974,0
0,0.4653795659542084,0
0,0.4648002088069916,0
1,0.46992558240890503,0
0,0.46274611353874207,0
0,0.46673014760017395,0
0,0.46865418553352356,0
0,0.4711017906665802,0
1,0.45688870549201965,0
0,0.4691706597805023,0
0,0.46869438886642456,0
0,0.47281745076179504,0
1,0.4545226991176605,0
0,0.4697078764438629,0
0,0.47286397218704224,0
0,0.4617977440357208,0
0,0.4715259075164795,0
0,0.46973398327827454,0
1,0.4677377939224243,0
1,0.4609372317790985,0
1,0.45786595344543457,0
0,0.4688085913658142,0
1,0.46097123622894287,0
1,0.46549084782600403,0
0,0.4702966511249542,0
1,0.4648309051990509,0
0,0.4727661907672882,0
0,0.4723118543624878,0
0,0.4692316949367523,0
1,0.4685342311859131,0
0,0.47263091802597046,0
1,0.46821534633636475,0
0,0.4722057282924652,0
1,0.4711107909679413,0
0,0.47255438566207886,0
0,0.46527981758117676,0
0,0.4715711772441864,0
1,0.4653448462486267,0
0,0.4702371656894684,0
0,0.4672403037548065,0
1,0.45344725251197815,0
0,0.4728851020336151,0
0,0.4686645567417145,0
0,0.46429988741874695,0
1,0.47168540954589844,0
1,0.4717455208301544,0
0,0.4702155590057373,0
0,0.46002280712127686,0
0,0.4708441197872162,0
0,0.47384077310562134,0
0,0.47290104627609253,0
0,0.4727488160133362,0
0,0.4732535183429718,0
1,0.46868595480918884,0
1,0.4553115963935852,0
1,0.4729158580303192,0
0,0.4658642113208771,0
0,0.4728739559650421,0
0,0.4696443974971771,0
1,0.4739729166030884,0
0,0.46884995698928833,0
1,0.4559665024280548,0
0,0.4638877213001251,0
0,0.469705194234848,0
1,0.4688534736633301,0
0,0.4666663706302643,0
0,0.4700978398323059,0
1,0.46235477924346924,0
1,0.4696637690067291,0
0,0.46960633993148804,0
1,0.47333982586860657,0
1,0.4691143333911896,0
1,0.4689282178878784,0
0,0.46579957008361816,0
1,0.46717706322669983,0
0,0.4554327130317688,0
1,0.46227961778640747,0
0,0.4631127715110779,0
1,0.46402865648269653,0
0,0.4729987382888794,0
0,0.46688517928123474,0
1,0.4606182277202606,0
0,0.47340264916419983,0
1,0.47271865606307983,0
0,0.4608564078807831,0
1,0.4704241454601288,0
0,0.46965208649635315,0
0,0.4668179154396057,0
0,0.45953261852264404,0
1,0.46736159920692444,0
0,0.4686775803565979,0
1,0.4647553861141205,0
0,0.4696676433086395,0
0,0.4723038673400879,0
0,0.46391281485557556,0
0,0.46371448040008545,0
1,0.4732123017311096,0
1,0.4703766107559204,0
1,0.46509790420532227,0
0,0.4615018367767334,0
1,0.45731791853904724,0
0,0.46180644631385803,0
1,0.46771129965782166,0
1,0.46826303005218506,0
1,0.46808481216430664,0
0,0.4633314311504364,0
0,0.46519002318382263,0
1,0.47123485803604126,0
1,0.464180052280426,0
0,0.46167171001434326,0
1,0.46736499667167664,0
0,0.4724838137626648,0
1,0.4738978445529938,0
1,0.459537148475647,0
1,0.46770671010017395,0
1,0.4612690806388855,0
1,0.46979936957359314,0
0,0.471039354801178,0
0,0.4711313247680664,0
1,0.4716930389404297,0
1,0.4700022041797638,0
0,0.4730921983718872,0
0,0.46858319640159607,0
0,0.46108511090278625,0
0,0.46981126070022583,0
1,0.4725605845451355,0
0,0.47210535407066345,0
0,0.46417883038520813,0
1,0.4725160598754883,0
1,0.4629964828491211,0
0,0.4738956093788147,0
1,0.47319746017456055,0
0,0.47113358974456787,0
1,0.47119197249412537,0
1,0.4624473452568054,0
0,0.46225520968437195,0
1,0.4689171016216278,0
0,0.45925337076187134,0
0,0.4523308575153351,0
0,0.4727171063423157,0
1,0.47281062602996826,0
0,0.46670714020729065,0
1,0.4630391001701355,0
1,0.4732512831687927,0
1,0.4729524850845337,0
1,0.45194941759109497,0
0,0.4688172936439514,0
1,0.45909079909324646,0
0,0.46964865922927856,0
0,0.46142059564590454,0
0,0.4696558713912964,0
1,0.46914613246917725,0
0,0.4680231809616089,0
1,0.4684164524078369,0
1,0.4709039628505707,0
0,0.4672466516494751,0
1,0.46273645758628845,0
1,0.4727383553981781,0
1,0.4638165235519409,0
1,0.4553552567958832,0
1,0.4712132513523102,0
1,0.46204423904418945,0
1,0.4731353223323822,0
0,0.46919751167297363,0
0,0.45166394114494324,0
1,0.4710160791873932,0
0,0.47246235609054565,0
1,0.4682110548019409,0
0,0.47248563170433044,0
1,0.4727461338043213,0
0,0.459852933883667,0
0,0.46653640270233154,0
1,0.46719688177108765,0
0,0.4717627465724945,0
1,0.47305452823638916,0
1,0.4730381667613983,0
1,0.47075244784355164,0
1,0.47240206599235535,0
0,0.47320273518562317,0
1,0.466541051864624,0
0,0.4611922800540924,0
0,0.4676291346549988,0
1,0.4719845652580261,0
0,0.47217637300491333,0
0,0.4711000919342041,0
1,0.47360631823539734,0
0,0.46110638976097107,0
1,0.4707646369934082,0
0,0.47050487995147705,0
1,0.472253680229187,0
1,0.47273164987564087,0
0,0.46966537833213806,0
0,0.4728725254535675,0
1,0.4619236886501312,0
1,0.4725520610809326,0
0,0.4626157581806183,0
0,0.45548608899116516,0
0,0.4681687355041504,0
1,0.4696125388145447,0
1,0.46966153383255005,0
0,0.47082120180130005,0
1,0.46043530106544495,0
0,0.46284517645835876,0
1,0.4739276170730591,0
0,0.46469783782958984,0
0,0.46949583292007446,0
0,0.4719897508621216,0
1,0.45735791325569153,0
1,0.4690987765789032,0
1,0.46577465534210205,0
1,0.4728246033191681,0
